
################ COMPLETE STAGE C1 REPORT ################
Created: 14-Aug-2026 09:57:45
Pair: A-000 + A-001
Amplitudes: 5   6  10 uA
Selected depth channels: 1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  20  22  37  38  39
Single review complete: false
Single excluded trials: (none)
Waveforms retained: NO
Absolute spike/trigger times retained: NO
Experiment files modified: NO

[STIMULATION MAPPING]
A-000 -> depth 3, sp_corr cell 1, shank 1, site 3, (0.0, 100.0) um
A-001 -> depth 7, sp_corr cell 2, shank 1, site 7, (0.0, 300.0) um
Same shank: true
Stimulation-pair distance: 200.0 um

[CONDITION TRIAL COUNTS]
             <strong>A</strong>     <strong>B</strong>     <strong>AB</strong>    <strong>A_to_B</strong>    <strong>B_to_A</strong>
             <strong>__</strong>    <strong>__</strong>    <strong>__</strong>    <strong>______</strong>    <strong>______</strong>

    <strong>5_uA </strong>    25    25    50      25        15  
    <strong>6_uA </strong>    25    25    50      25        25  
    <strong>10_uA</strong>    25    25    50      25        25  


[SELECTED CHANNELS AND DISTANCES]
    <strong>DepthChannel</strong>    <strong>SpCellIndex_Single</strong>    <strong>SpCellIndex_Sim</strong>    <strong>SpCellIndex_Seq</strong>    <strong>Shank</strong>    <strong>LocalSite</strong>    <strong>X_um</strong>    <strong>Y_um</strong>    <strong>DistanceToA_um</strong>    <strong>DistanceToB_um</strong>    <strong>MinimumDistance_um</strong>    <strong>DistanceToMidpoint_um</strong>    <strong>IsRespondingUnion</strong>
    <strong>____________</strong>    <strong>__________________</strong>    <strong>_______________</strong>    <strong>_______________</strong>    <strong>_____</strong>    <strong>_________</strong>    <strong>____</strong>    <strong>____</strong>    <strong>______________</strong>    <strong>______________</strong>    <strong>__________________</strong>    <strong>_____________________</strong>    <strong>_________________</strong>

          1                 32                  32                 32             1          1          0       0            100               300                 100                    200                  true       
          2                  8                   8                  8             1          2          0      50             50               250                  50                    150                  true       
          3                  1                   1                  1             1          3          0     100              0               200                   0                    100                  true       
          4                 25                  25                 25             1          4          0     150             50               150                  50                     50                  true       
          5                 31                  31                 31             1          5          0     200            100               100                 100                      0                  true       
          6                  7                   7                  7             1          6          0     250            150                50                  50                     50                  true       
          7                  2                   2                  2             1          7          0     300            200                 0                   0                    100                  true       
          8                 26                  26                 26             1          8          0     350            250                50                  50                    150                  true       
          9                 30                  30                 30             1          9          0     400            300               100                 100                    200                  true       
         10                  6                   6                  6             1         10          0     450            350               150                 150                    250                  true       
         11                  3                   3                  3             1         11          0     500            400               200                 200                    300                  true       
         12                 27                  27                 27             1         12          0     550            450               250                 250                    350                  true       
         13                 29                  29                 29             1         13          0     600            500               300                 300                    400                  true       
         14                  5                   5                  5             1         14          0     650            550               350                 350                    450                  true       
         15                  4                   4                  4             1         15          0     700            600               400                 400                    500                  true       
         16                 28                  28                 28             1         16          0     750            650               450                 450                    550                  true       
         20                 16                  16                 16             4          4        600     150         602.08            618.47              602.08                 602.08                  true       
         22                 18                  18                 18             4          6        600     250         618.47            602.08              602.08                 602.08                  true       
         37                 43                  43                 43             2          5        200     200         223.61            223.61              223.61                    200                  true       
         38                 52                  52                 52             2          6        200     250            250            206.16              206.16                 206.16                  true       
         39                 45                  45                 45             2          7        200     300         282.84               200                 200                 223.61                  true       


############## END COMPLETE STAGE C1 REPORT ##############
