
################ COMPLETE STAGE C1 REPORT ################
Created: 14-Aug-2026 10:35:38
Pair: A-006 + A-007
Amplitudes: 4  6 uA
Selected depth channels: 1   2   3   4   5   7   8   9  10  11  12  13  14  16  17  22  26
Single review complete: false
Single excluded trials: (none)
Waveforms retained: NO
Absolute spike/trigger times retained: NO
Experiment files modified: NO

[STIMULATION MAPPING]
A-006 -> depth 6, sp_corr cell 7, shank 1, site 6, (0.0, 250.0) um
A-007 -> depth 2, sp_corr cell 8, shank 1, site 2, (0.0, 50.0) um
Same shank: true
Stimulation-pair distance: 200.0 um

[CONDITION TRIAL COUNTS]
            <strong>A</strong>     <strong>B</strong>     <strong>AB</strong>    <strong>A_to_B</strong>    <strong>B_to_A</strong>
            <strong>__</strong>    <strong>__</strong>    <strong>__</strong>    <strong>______</strong>    <strong>______</strong>

    <strong>4_uA</strong>    30    30    60      30        30  
    <strong>6_uA</strong>    30    30    60      30        30  


[SELECTED CHANNELS AND DISTANCES]
    <strong>DepthChannel</strong>    <strong>SpCellIndex_Single</strong>    <strong>SpCellIndex_Sim</strong>    <strong>SpCellIndex_Seq</strong>    <strong>Shank</strong>    <strong>LocalSite</strong>    <strong>X_um</strong>    <strong>Y_um</strong>    <strong>DistanceToA_um</strong>    <strong>DistanceToB_um</strong>    <strong>MinimumDistance_um</strong>    <strong>DistanceToMidpoint_um</strong>    <strong>IsRespondingUnion</strong>
    <strong>____________</strong>    <strong>__________________</strong>    <strong>_______________</strong>    <strong>_______________</strong>    <strong>_____</strong>    <strong>_________</strong>    <strong>____</strong>    <strong>____</strong>    <strong>______________</strong>    <strong>______________</strong>    <strong>__________________</strong>    <strong>_____________________</strong>    <strong>_________________</strong>

          1                 32                  32                 32             1          1          0       0            250                50                  50                    150                  true       
          2                  8                   8                  8             1          2          0      50            200                 0                   0                    100                  true       
          3                  1                   1                  1             1          3          0     100            150                50                  50                     50                  true       
          4                 25                  25                 25             1          4          0     150            100               100                 100                      0                  true       
          5                 31                  31                 31             1          5          0     200             50               150                  50                     50                  true       
          7                  2                   2                  2             1          7          0     300             50               250                  50                    150                  true       
          8                 26                  26                 26             1          8          0     350            100               300                 100                    200                  true       
          9                 30                  30                 30             1          9          0     400            150               350                 150                    250                  true       
         10                  6                   6                  6             1         10          0     450            200               400                 200                    300                  true       
         11                  3                   3                  3             1         11          0     500            250               450                 250                    350                  true       
         12                 27                  27                 27             1         12          0     550            300               500                 300                    400                  true       
         13                 29                  29                 29             1         13          0     600            350               550                 350                    450                  true       
         14                  5                   5                  5             1         14          0     650            400               600                 400                    500                  true       
         16                 28                  28                 28             1         16          0     750            500               700                 500                    600                  true       
         17                  9                   9                  9             4          1        600       0            650            602.08              602.08                 618.47                  true       
         22                 18                  18                 18             4          6        600     250            600            632.46                 600                 608.28                  true       
         26                 19                  19                 19             4         10        600     450         632.46            721.11              632.46                 670.82                  true       


############## END COMPLETE STAGE C1 REPORT ##############
